"domainID","siteID","horizontalPosition","verticalPosition","startDateTime","endDateTime","DO","pH","turb","date","time"
"D04","CUPE","101","100",2019-09-16 17:30:00,2019-09-16 17:30:00,7.79,8.03,21.32,2019-09-16,"17:30:00"
"D04","CUPE","101","100",2019-09-16 17:31:00,2019-09-16 17:31:00,7.79,8.03,21.49,2019-09-16,"17:31:00"
"D04","CUPE","101","100",2019-09-16 17:32:00,2019-09-16 17:32:00,7.79,8.03,21.46,2019-09-16,"17:32:00"
"D04","CUPE","101","100",2019-09-16 17:33:00,2019-09-16 17:33:00,7.79,8.03,21.27,2019-09-16,"17:33:00"
"D04","CUPE","101","100",2019-09-16 17:34:00,2019-09-16 17:34:00,7.79,8.03,21.43,2019-09-16,"17:34:00"
"D04","CUPE","101","100",2019-09-16 17:35:00,2019-09-16 17:35:00,7.79,8.03,21.16,2019-09-16,"17:35:00"
"D04","CUPE","101","100",2019-09-16 17:36:00,2019-09-16 17:36:00,7.79,8.03,21.38,2019-09-16,"17:36:00"
"D04","CUPE","101","100",2019-09-16 17:37:00,2019-09-16 17:37:00,7.79,8.03,21.21,2019-09-16,"17:37:00"
"D04","CUPE","101","100",2019-09-16 17:38:00,2019-09-16 17:38:00,7.79,8.03,20.98,2019-09-16,"17:38:00"
"D04","CUPE","101","100",2019-09-16 17:39:00,2019-09-16 17:39:00,7.79,8.03,21.02,2019-09-16,"17:39:00"
"D04","CUPE","101","100",2019-09-16 17:40:00,2019-09-16 17:40:00,7.79,8.03,21.03,2019-09-16,"17:40:00"
"D04","CUPE","101","100",2019-09-16 17:41:00,2019-09-16 17:41:00,7.8,8.03,21.05,2019-09-16,"17:41:00"
"D04","CUPE","101","100",2019-09-16 17:42:00,2019-09-16 17:42:00,7.79,8.03,21.36,2019-09-16,"17:42:00"
"D04","CUPE","101","100",2019-09-16 17:43:00,2019-09-16 17:43:00,7.79,8.04,21.58,2019-09-16,"17:43:00"
"D04","CUPE","101","100",2019-09-16 17:44:00,2019-09-16 17:44:00,7.79,8.04,21.26,2019-09-16,"17:44:00"
"D04","CUPE","101","100",2019-09-16 17:45:00,2019-09-16 17:45:00,7.79,8.04,21.43,2019-09-16,"17:45:00"
"D04","CUPE","101","100",2019-09-16 17:46:00,2019-09-16 17:46:00,7.79,8.04,21.22,2019-09-16,"17:46:00"
"D04","CUPE","101","100",2019-09-16 17:47:00,2019-09-16 17:47:00,7.79,8.04,21.23,2019-09-16,"17:47:00"
"D04","CUPE","101","100",2019-09-16 17:48:00,2019-09-16 17:48:00,7.79,8.04,21.57,2019-09-16,"17:48:00"
"D04","CUPE","101","100",2019-09-16 17:49:00,2019-09-16 17:49:00,7.79,8.04,21.43,2019-09-16,"17:49:00"
"D04","CUPE","101","100",2019-09-16 17:50:00,2019-09-16 17:50:00,7.79,8.04,21.03,2019-09-16,"17:50:00"
"D04","CUPE","101","100",2019-09-16 17:51:00,2019-09-16 17:51:00,7.79,8.04,21.33,2019-09-16,"17:51:00"
"D04","CUPE","101","100",2019-09-16 17:52:00,2019-09-16 17:52:00,7.79,8.04,21.17,2019-09-16,"17:52:00"
"D04","CUPE","101","100",2019-09-16 17:53:00,2019-09-16 17:53:00,7.79,8.04,21.15,2019-09-16,"17:53:00"
"D04","CUPE","101","100",2019-09-16 17:54:00,2019-09-16 17:54:00,7.79,8.04,21.22,2019-09-16,"17:54:00"
"D04","CUPE","101","100",2019-09-16 17:55:00,2019-09-16 17:55:00,7.79,8.04,21.21,2019-09-16,"17:55:00"
"D04","CUPE","101","100",2019-09-16 17:56:00,2019-09-16 17:56:00,7.79,8.03,21.01,2019-09-16,"17:56:00"
"D04","CUPE","101","100",2019-09-16 17:57:00,2019-09-16 17:57:00,7.79,8.03,21.24,2019-09-16,"17:57:00"
"D04","CUPE","101","100",2019-09-16 17:58:00,2019-09-16 17:58:00,7.79,8.03,21.07,2019-09-16,"17:58:00"
"D04","CUPE","101","100",2019-09-16 17:59:00,2019-09-16 17:59:00,7.79,8.03,21.07,2019-09-16,"17:59:00"
"D04","CUPE","101","100",2019-09-16 18:00:00,2019-09-16 18:00:00,7.79,8.04,21.23,2019-09-16,"18:00:00"
"D04","CUPE","101","100",2019-09-16 18:01:00,2019-09-16 18:01:00,7.79,8.04,21.42,2019-09-16,"18:01:00"
"D04","CUPE","101","100",2019-09-16 18:02:00,2019-09-16 18:02:00,7.79,8.04,21.18,2019-09-16,"18:02:00"
"D04","CUPE","101","100",2019-09-16 18:03:00,2019-09-16 18:03:00,7.79,8.04,21.17,2019-09-16,"18:03:00"
"D04","CUPE","101","100",2019-09-16 18:04:00,2019-09-16 18:04:00,7.79,8.03,21.24,2019-09-16,"18:04:00"
"D04","CUPE","101","100",2019-09-16 18:05:00,2019-09-16 18:05:00,7.79,8.03,21.01,2019-09-16,"18:05:00"
"D04","CUPE","101","100",2019-09-16 18:06:00,2019-09-16 18:06:00,7.79,8.03,21.42,2019-09-16,"18:06:00"
"D04","CUPE","101","100",2019-09-16 18:07:00,2019-09-16 18:07:00,7.8,8.03,21.18,2019-09-16,"18:07:00"
"D04","CUPE","101","100",2019-09-16 18:08:00,2019-09-16 18:08:00,7.81,8.03,21.55,2019-09-16,"18:08:00"
"D04","CUPE","101","100",2019-09-16 18:09:00,2019-09-16 18:09:00,7.81,8.04,21.65,2019-09-16,"18:09:00"
"D04","CUPE","101","100",2019-09-16 18:10:00,2019-09-16 18:10:00,7.81,8.04,21.4,2019-09-16,"18:10:00"
"D04","CUPE","101","100",2019-09-16 18:11:00,2019-09-16 18:11:00,7.81,8.03,22.15,2019-09-16,"18:11:00"
"D04","CUPE","101","100",2019-09-16 18:12:00,2019-09-16 18:12:00,7.81,8.03,21.75,2019-09-16,"18:12:00"
"D04","CUPE","101","100",2019-09-16 18:13:00,2019-09-16 18:13:00,7.82,8.03,21.67,2019-09-16,"18:13:00"
"D04","CUPE","101","100",2019-09-16 18:14:00,2019-09-16 18:14:00,7.82,8.03,20.95,2019-09-16,"18:14:00"
"D04","CUPE","101","100",2019-09-16 18:15:00,2019-09-16 18:15:00,7.83,8.03,23.68,2019-09-16,"18:15:00"
"D04","CUPE","101","100",2019-09-16 18:16:00,2019-09-16 18:16:00,7.83,8.04,20.75,2019-09-16,"18:16:00"
"D04","CUPE","101","100",2019-09-16 18:17:00,2019-09-16 18:17:00,7.82,8.04,22.52,2019-09-16,"18:17:00"
"D04","CUPE","101","100",2019-09-16 18:18:00,2019-09-16 18:18:00,7.82,8.03,20.27,2019-09-16,"18:18:00"
"D04","CUPE","101","100",2019-09-16 18:19:00,2019-09-16 18:19:00,7.82,8.03,19.85,2019-09-16,"18:19:00"
"D04","CUPE","101","100",2019-09-16 18:20:00,2019-09-16 18:20:00,7.83,8.03,19.68,2019-09-16,"18:20:00"
"D04","CUPE","101","100",2019-09-16 18:21:00,2019-09-16 18:21:00,7.83,8.03,19.84,2019-09-16,"18:21:00"
"D04","CUPE","101","100",2019-09-16 18:22:00,2019-09-16 18:22:00,7.83,8.03,20.81,2019-09-16,"18:22:00"
"D04","CUPE","101","100",2019-09-16 18:23:00,2019-09-16 18:23:00,7.82,8.03,22.39,2019-09-16,"18:23:00"
"D04","CUPE","101","100",2019-09-16 18:24:00,2019-09-16 18:24:00,7.82,8.03,22.8,2019-09-16,"18:24:00"
"D04","CUPE","101","100",2019-09-16 18:25:00,2019-09-16 18:25:00,7.82,8.03,22.98,2019-09-16,"18:25:00"
"D04","CUPE","101","100",2019-09-16 18:26:00,2019-09-16 18:26:00,7.82,8.03,24.86,2019-09-16,"18:26:00"
"D04","CUPE","101","100",2019-09-16 18:27:00,2019-09-16 18:27:00,7.81,8.03,22.61,2019-09-16,"18:27:00"
"D04","CUPE","101","100",2019-09-16 18:28:00,2019-09-16 18:28:00,7.81,8.03,22.58,2019-09-16,"18:28:00"
"D04","CUPE","101","100",2019-09-16 18:29:00,2019-09-16 18:29:00,7.8,8.03,23.64,2019-09-16,"18:29:00"
"D04","CUPE","101","100",2019-09-16 18:30:00,2019-09-16 18:30:00,7.8,8.03,21.89,2019-09-16,"18:30:00"
"D04","CUPE","101","100",2019-09-17 17:30:00,2019-09-17 17:30:00,8.02,8.04,1.41,2019-09-17,"17:30:00"
"D04","CUPE","101","100",2019-09-17 17:31:00,2019-09-17 17:31:00,8.02,8.04,1.4,2019-09-17,"17:31:00"
"D04","CUPE","101","100",2019-09-17 17:32:00,2019-09-17 17:32:00,8.02,8.04,1.46,2019-09-17,"17:32:00"
"D04","CUPE","101","100",2019-09-17 17:33:00,2019-09-17 17:33:00,8.02,8.04,1.46,2019-09-17,"17:33:00"
"D04","CUPE","101","100",2019-09-17 17:34:00,2019-09-17 17:34:00,8.02,8.04,1.42,2019-09-17,"17:34:00"
"D04","CUPE","101","100",2019-09-17 17:35:00,2019-09-17 17:35:00,8.02,8.04,1.37,2019-09-17,"17:35:00"
"D04","CUPE","101","100",2019-09-17 17:36:00,2019-09-17 17:36:00,8.02,8.04,1.41,2019-09-17,"17:36:00"
"D04","CUPE","101","100",2019-09-17 17:37:00,2019-09-17 17:37:00,8.02,8.04,1.41,2019-09-17,"17:37:00"
"D04","CUPE","101","100",2019-09-17 17:38:00,2019-09-17 17:38:00,8.02,8.04,1.4,2019-09-17,"17:38:00"
"D04","CUPE","101","100",2019-09-17 17:39:00,2019-09-17 17:39:00,8.02,8.04,1.39,2019-09-17,"17:39:00"
"D04","CUPE","101","100",2019-09-17 17:40:00,2019-09-17 17:40:00,8.02,8.04,1.42,2019-09-17,"17:40:00"
"D04","CUPE","101","100",2019-09-17 17:41:00,2019-09-17 17:41:00,8.02,8.04,1.42,2019-09-17,"17:41:00"
"D04","CUPE","101","100",2019-09-17 17:42:00,2019-09-17 17:42:00,8.02,8.04,1.39,2019-09-17,"17:42:00"
"D04","CUPE","101","100",2019-09-17 17:43:00,2019-09-17 17:43:00,8.02,8.04,1.44,2019-09-17,"17:43:00"
"D04","CUPE","101","100",2019-09-17 17:44:00,2019-09-17 17:44:00,8.02,8.04,1.42,2019-09-17,"17:44:00"
"D04","CUPE","101","100",2019-09-17 17:45:00,2019-09-17 17:45:00,8.02,8.04,1.4,2019-09-17,"17:45:00"
"D04","CUPE","101","100",2019-09-17 17:46:00,2019-09-17 17:46:00,8.02,8.04,1.43,2019-09-17,"17:46:00"
"D04","CUPE","101","100",2019-09-17 17:47:00,2019-09-17 17:47:00,8.02,8.04,1.44,2019-09-17,"17:47:00"
"D04","CUPE","101","100",2019-09-17 17:48:00,2019-09-17 17:48:00,8.02,8.04,1.41,2019-09-17,"17:48:00"
"D04","CUPE","101","100",2019-09-17 17:49:00,2019-09-17 17:49:00,8.02,8.04,1.41,2019-09-17,"17:49:00"
"D04","CUPE","101","100",2019-09-17 17:50:00,2019-09-17 17:50:00,8.02,8.04,1.45,2019-09-17,"17:50:00"
"D04","CUPE","101","100",2019-09-17 17:51:00,2019-09-17 17:51:00,8.02,8.04,1.38,2019-09-17,"17:51:00"
"D04","CUPE","101","100",2019-09-17 17:52:00,2019-09-17 17:52:00,8.02,8.04,1.4,2019-09-17,"17:52:00"
"D04","CUPE","101","100",2019-09-17 17:53:00,2019-09-17 17:53:00,8.02,8.04,1.41,2019-09-17,"17:53:00"
"D04","CUPE","101","100",2019-09-17 17:54:00,2019-09-17 17:54:00,8.02,8.04,1.37,2019-09-17,"17:54:00"
"D04","CUPE","101","100",2019-09-17 17:55:00,2019-09-17 17:55:00,8.01,8.04,1.39,2019-09-17,"17:55:00"
"D04","CUPE","101","100",2019-09-17 17:56:00,2019-09-17 17:56:00,8.01,8.04,1.38,2019-09-17,"17:56:00"
"D04","CUPE","101","100",2019-09-17 17:57:00,2019-09-17 17:57:00,8.02,8.04,1.41,2019-09-17,"17:57:00"
"D04","CUPE","101","100",2019-09-17 17:58:00,2019-09-17 17:58:00,8.01,8.04,1.4,2019-09-17,"17:58:00"
"D04","CUPE","101","100",2019-09-17 17:59:00,2019-09-17 17:59:00,8.02,8.04,1.38,2019-09-17,"17:59:00"
"D04","CUPE","101","100",2019-09-17 18:00:00,2019-09-17 18:00:00,8.02,8.04,1.4,2019-09-17,"18:00:00"
"D04","CUPE","101","100",2019-09-17 18:01:00,2019-09-17 18:01:00,8.01,8.04,1.4,2019-09-17,"18:01:00"
"D04","CUPE","101","100",2019-09-17 18:02:00,2019-09-17 18:02:00,8.02,8.04,42.44,2019-09-17,"18:02:00"
"D04","CUPE","101","100",2019-09-17 18:03:00,2019-09-17 18:03:00,8.02,8.04,1.41,2019-09-17,"18:03:00"
"D04","CUPE","101","100",2019-09-17 18:04:00,2019-09-17 18:04:00,8.01,8.04,1.37,2019-09-17,"18:04:00"
"D04","CUPE","101","100",2019-09-17 18:05:00,2019-09-17 18:05:00,8.01,8.04,1.39,2019-09-17,"18:05:00"
"D04","CUPE","101","100",2019-09-17 18:06:00,2019-09-17 18:06:00,8.01,8.04,1.45,2019-09-17,"18:06:00"
"D04","CUPE","101","100",2019-09-17 18:07:00,2019-09-17 18:07:00,8.01,8.04,1.34,2019-09-17,"18:07:00"
"D04","CUPE","101","100",2019-09-17 18:08:00,2019-09-17 18:08:00,8.01,8.04,1.34,2019-09-17,"18:08:00"
"D04","CUPE","101","100",2019-09-17 18:09:00,2019-09-17 18:09:00,8.01,8.04,1.33,2019-09-17,"18:09:00"
"D04","CUPE","101","100",2019-09-17 18:10:00,2019-09-17 18:10:00,8.01,8.04,1.39,2019-09-17,"18:10:00"
"D04","CUPE","101","100",2019-09-17 18:11:00,2019-09-17 18:11:00,8.01,8.04,1.39,2019-09-17,"18:11:00"
"D04","CUPE","101","100",2019-09-17 18:12:00,2019-09-17 18:12:00,8.01,8.04,1.35,2019-09-17,"18:12:00"
"D04","CUPE","101","100",2019-09-17 18:13:00,2019-09-17 18:13:00,8.01,8.04,1.39,2019-09-17,"18:13:00"
"D04","CUPE","101","100",2019-09-17 18:14:00,2019-09-17 18:14:00,8.01,8.04,1.32,2019-09-17,"18:14:00"
"D04","CUPE","101","100",2019-09-17 18:15:00,2019-09-17 18:15:00,8.01,8.04,1.36,2019-09-17,"18:15:00"
"D04","CUPE","101","100",2019-09-17 18:16:00,2019-09-17 18:16:00,8.01,8.04,1.41,2019-09-17,"18:16:00"
"D04","CUPE","101","100",2019-09-17 18:17:00,2019-09-17 18:17:00,8.01,8.04,1.41,2019-09-17,"18:17:00"
"D04","CUPE","101","100",2019-09-17 18:18:00,2019-09-17 18:18:00,8.01,8.04,1.35,2019-09-17,"18:18:00"
"D04","CUPE","101","100",2019-09-17 18:19:00,2019-09-17 18:19:00,8.01,8.04,1.37,2019-09-17,"18:19:00"
"D04","CUPE","101","100",2019-09-17 18:20:00,2019-09-17 18:20:00,8.01,8.04,1.4,2019-09-17,"18:20:00"
"D04","CUPE","101","100",2019-09-17 18:21:00,2019-09-17 18:21:00,8.01,8.04,1.39,2019-09-17,"18:21:00"
"D04","CUPE","101","100",2019-09-17 18:22:00,2019-09-17 18:22:00,8.01,8.04,1.32,2019-09-17,"18:22:00"
"D04","CUPE","101","100",2019-09-17 18:23:00,2019-09-17 18:23:00,8.01,8.04,1.36,2019-09-17,"18:23:00"
"D04","CUPE","101","100",2019-09-17 18:24:00,2019-09-17 18:24:00,8.01,8.04,1.33,2019-09-17,"18:24:00"
"D04","CUPE","101","100",2019-09-17 18:25:00,2019-09-17 18:25:00,8.01,8.04,1.4,2019-09-17,"18:25:00"
"D04","CUPE","101","100",2019-09-17 18:26:00,2019-09-17 18:26:00,8.01,8.04,1.39,2019-09-17,"18:26:00"
"D04","CUPE","101","100",2019-09-17 18:27:00,2019-09-17 18:27:00,8.01,8.04,1.42,2019-09-17,"18:27:00"
"D04","CUPE","101","100",2019-09-17 18:28:00,2019-09-17 18:28:00,8.01,8.04,1.4,2019-09-17,"18:28:00"
"D04","CUPE","101","100",2019-09-17 18:29:00,2019-09-17 18:29:00,8.01,8.04,1.34,2019-09-17,"18:29:00"
"D04","CUPE","101","100",2019-09-17 18:30:00,2019-09-17 18:30:00,8.01,8.04,1.36,2019-09-17,"18:30:00"
"D04","CUPE","101","100",2019-09-23 17:29:30,2019-09-23 17:29:30,7.77,8.06,1.03,2019-09-23,"17:29:30"
"D04","CUPE","101","100",2019-09-23 17:30:30,2019-09-23 17:30:30,7.77,8.06,1.09,2019-09-23,"17:30:30"
"D04","CUPE","101","100",2019-09-23 17:31:30,2019-09-23 17:31:30,7.77,8.06,1.12,2019-09-23,"17:31:30"
"D04","CUPE","101","100",2019-09-23 17:32:30,2019-09-23 17:32:30,7.77,8.06,1.12,2019-09-23,"17:32:30"
"D04","CUPE","101","100",2019-09-23 17:33:30,2019-09-23 17:33:30,7.77,8.06,1.04,2019-09-23,"17:33:30"
"D04","CUPE","101","100",2019-09-23 17:34:30,2019-09-23 17:34:30,7.77,8.06,1.06,2019-09-23,"17:34:30"
"D04","CUPE","101","100",2019-09-23 17:35:30,2019-09-23 17:35:30,7.76,8.07,1.1,2019-09-23,"17:35:30"
"D04","CUPE","101","100",2019-09-23 17:36:30,2019-09-23 17:36:30,7.76,8.06,1.07,2019-09-23,"17:36:30"
"D04","CUPE","101","100",2019-09-23 17:37:30,2019-09-23 17:37:30,7.77,8.07,1.11,2019-09-23,"17:37:30"
"D04","CUPE","101","100",2019-09-23 17:38:30,2019-09-23 17:38:30,7.77,8.06,1.15,2019-09-23,"17:38:30"
"D04","CUPE","101","100",2019-09-23 17:39:30,2019-09-23 17:39:30,7.77,8.05,1.07,2019-09-23,"17:39:30"
"D04","CUPE","101","100",2019-09-23 17:40:30,2019-09-23 17:40:30,7.76,8.05,1.08,2019-09-23,"17:40:30"
"D04","CUPE","101","100",2019-09-23 17:41:30,2019-09-23 17:41:30,7.77,8.05,1.1,2019-09-23,"17:41:30"
"D04","CUPE","101","100",2019-09-23 17:42:30,2019-09-23 17:42:30,7.76,8.05,1.06,2019-09-23,"17:42:30"
"D04","CUPE","101","100",2019-09-23 17:43:30,2019-09-23 17:43:30,7.76,8.06,1.1,2019-09-23,"17:43:30"
"D04","CUPE","101","100",2019-09-23 17:44:30,2019-09-23 17:44:30,7.76,8.06,1.08,2019-09-23,"17:44:30"
"D04","CUPE","101","100",2019-09-23 17:45:30,2019-09-23 17:45:30,7.76,8.06,1.1,2019-09-23,"17:45:30"
"D04","CUPE","101","100",2019-09-23 17:46:30,2019-09-23 17:46:30,7.76,8.06,1.1,2019-09-23,"17:46:30"
"D04","CUPE","101","100",2019-09-23 17:47:30,2019-09-23 17:47:30,7.76,8.06,1.04,2019-09-23,"17:47:30"
"D04","CUPE","101","100",2019-09-23 17:48:30,2019-09-23 17:48:30,7.76,8.06,1.1,2019-09-23,"17:48:30"
"D04","CUPE","101","100",2019-09-23 17:49:30,2019-09-23 17:49:30,7.76,8.06,1.09,2019-09-23,"17:49:30"
"D04","CUPE","101","100",2019-09-23 17:50:30,2019-09-23 17:50:30,7.75,8.06,1.07,2019-09-23,"17:50:30"
"D04","CUPE","101","100",2019-09-23 17:51:30,2019-09-23 17:51:30,7.75,8.06,1.07,2019-09-23,"17:51:30"
"D04","CUPE","101","100",2019-09-23 17:52:30,2019-09-23 17:52:30,7.75,8.06,1.09,2019-09-23,"17:52:30"
"D04","CUPE","101","100",2019-09-23 17:53:30,2019-09-23 17:53:30,7.75,8.06,1.09,2019-09-23,"17:53:30"
"D04","CUPE","101","100",2019-09-23 17:54:30,2019-09-23 17:54:30,7.75,8.06,1.06,2019-09-23,"17:54:30"
"D04","CUPE","101","100",2019-09-23 17:55:30,2019-09-23 17:55:30,7.75,8.06,1.1,2019-09-23,"17:55:30"
"D04","CUPE","101","100",2019-09-23 17:56:30,2019-09-23 17:56:30,7.75,8.06,1.12,2019-09-23,"17:56:30"
"D04","CUPE","101","100",2019-09-23 17:57:30,2019-09-23 17:57:30,7.75,8.06,1.06,2019-09-23,"17:57:30"
"D04","CUPE","101","100",2019-09-23 17:58:30,2019-09-23 17:58:30,7.74,8.06,1.09,2019-09-23,"17:58:30"
"D04","CUPE","101","100",2019-09-23 17:59:30,2019-09-23 17:59:30,7.74,8.06,1.09,2019-09-23,"17:59:30"
"D04","CUPE","101","100",2019-09-23 18:00:30,2019-09-23 18:00:30,7.74,8.06,1.11,2019-09-23,"18:00:30"
"D04","CUPE","101","100",2019-09-23 18:01:30,2019-09-23 18:01:30,7.74,8.06,1.07,2019-09-23,"18:01:30"
"D04","CUPE","101","100",2019-09-23 18:02:30,2019-09-23 18:02:30,7.74,8.06,1.09,2019-09-23,"18:02:30"
"D04","CUPE","101","100",2019-09-23 18:03:30,2019-09-23 18:03:30,7.74,8.06,1.08,2019-09-23,"18:03:30"
"D04","CUPE","101","100",2019-09-23 18:04:30,2019-09-23 18:04:30,7.74,8.06,1.11,2019-09-23,"18:04:30"
"D04","CUPE","101","100",2019-09-23 18:05:30,2019-09-23 18:05:30,7.74,8.05,1.14,2019-09-23,"18:05:30"
"D04","CUPE","101","100",2019-09-23 18:06:30,2019-09-23 18:06:30,7.74,8.05,1.07,2019-09-23,"18:06:30"
"D04","CUPE","101","100",2019-09-23 18:07:30,2019-09-23 18:07:30,7.74,8.05,1.12,2019-09-23,"18:07:30"
"D04","CUPE","101","100",2019-09-23 18:08:30,2019-09-23 18:08:30,7.73,8.05,1.08,2019-09-23,"18:08:30"
"D04","CUPE","101","100",2019-09-23 18:09:30,2019-09-23 18:09:30,7.73,8.05,1.13,2019-09-23,"18:09:30"
"D04","CUPE","101","100",2019-09-23 18:10:30,2019-09-23 18:10:30,7.74,8.05,1.09,2019-09-23,"18:10:30"
"D04","CUPE","101","100",2019-09-23 18:11:30,2019-09-23 18:11:30,7.73,8.06,1.09,2019-09-23,"18:11:30"
"D04","CUPE","101","100",2019-09-23 18:12:30,2019-09-23 18:12:30,7.73,8.06,1.09,2019-09-23,"18:12:30"
"D04","CUPE","101","100",2019-09-23 18:13:30,2019-09-23 18:13:30,7.73,8.05,1.1,2019-09-23,"18:13:30"
"D04","CUPE","101","100",2019-09-23 18:14:30,2019-09-23 18:14:30,7.73,8.06,1.08,2019-09-23,"18:14:30"
"D04","CUPE","101","100",2019-09-23 18:15:30,2019-09-23 18:15:30,7.73,8.06,1.07,2019-09-23,"18:15:30"
"D04","CUPE","101","100",2019-09-23 18:16:30,2019-09-23 18:16:30,7.73,8.06,1.08,2019-09-23,"18:16:30"
"D04","CUPE","101","100",2019-09-23 18:17:30,2019-09-23 18:17:30,7.73,8.06,1.1,2019-09-23,"18:17:30"
"D04","CUPE","101","100",2019-09-23 18:18:30,2019-09-23 18:18:30,7.73,8.05,1.06,2019-09-23,"18:18:30"
"D04","CUPE","101","100",2019-09-23 18:19:30,2019-09-23 18:19:30,7.73,8.05,1.09,2019-09-23,"18:19:30"
"D04","CUPE","101","100",2019-09-23 18:20:30,2019-09-23 18:20:30,7.73,8.06,1.06,2019-09-23,"18:20:30"
"D04","CUPE","101","100",2019-09-23 18:21:30,2019-09-23 18:21:30,7.73,8.06,1.1,2019-09-23,"18:21:30"
"D04","CUPE","101","100",2019-09-23 18:22:30,2019-09-23 18:22:30,7.73,8.05,1.15,2019-09-23,"18:22:30"
"D04","CUPE","101","100",2019-09-23 18:23:30,2019-09-23 18:23:30,7.73,8.05,1.09,2019-09-23,"18:23:30"
"D04","CUPE","101","100",2019-09-23 18:24:30,2019-09-23 18:24:30,7.73,8.05,1.06,2019-09-23,"18:24:30"
"D04","CUPE","101","100",2019-09-23 18:25:30,2019-09-23 18:25:30,7.73,8.05,1.13,2019-09-23,"18:25:30"
"D04","CUPE","101","100",2019-09-23 18:26:30,2019-09-23 18:26:30,7.73,8.05,1.1,2019-09-23,"18:26:30"
"D04","CUPE","101","100",2019-09-23 18:27:30,2019-09-23 18:27:30,7.72,8.05,1.11,2019-09-23,"18:27:30"
"D04","CUPE","101","100",2019-09-23 18:28:30,2019-09-23 18:28:30,7.72,8.05,1.16,2019-09-23,"18:28:30"
"D04","CUPE","101","100",2019-09-23 18:29:30,2019-09-23 18:29:30,7.73,8.05,1.17,2019-09-23,"18:29:30"
"D04","CUPE","101","100",2019-09-23 18:30:30,2019-09-23 18:30:30,7.72,8.05,1.08,2019-09-23,"18:30:30"
"D04","CUPE","101","100",2019-09-24 17:30:00,2019-09-24 17:30:00,7.76,8.05,1.87,2019-09-24,"17:30:00"
"D04","CUPE","101","100",2019-09-24 17:31:00,2019-09-24 17:31:00,7.76,8.05,0.9,2019-09-24,"17:31:00"
"D04","CUPE","101","100",2019-09-24 17:32:00,2019-09-24 17:32:00,7.77,8.06,0.89,2019-09-24,"17:32:00"
"D04","CUPE","101","100",2019-09-24 17:33:00,2019-09-24 17:33:00,7.77,8.05,0.87,2019-09-24,"17:33:00"
"D04","CUPE","101","100",2019-09-24 17:34:00,2019-09-24 17:34:00,7.77,8.05,0.86,2019-09-24,"17:34:00"
"D04","CUPE","101","100",2019-09-24 17:35:00,2019-09-24 17:35:00,7.77,8.05,1.85,2019-09-24,"17:35:00"
"D04","CUPE","101","100",2019-09-24 17:36:00,2019-09-24 17:36:00,7.77,8.05,0.86,2019-09-24,"17:36:00"
"D04","CUPE","101","100",2019-09-24 17:37:00,2019-09-24 17:37:00,7.77,8.05,0.88,2019-09-24,"17:37:00"
"D04","CUPE","101","100",2019-09-24 17:38:00,2019-09-24 17:38:00,7.77,8.05,0.87,2019-09-24,"17:38:00"
"D04","CUPE","101","100",2019-09-24 17:39:00,2019-09-24 17:39:00,7.77,8.05,0.92,2019-09-24,"17:39:00"
"D04","CUPE","101","100",2019-09-24 17:40:00,2019-09-24 17:40:00,7.77,8.05,1.77,2019-09-24,"17:40:00"
"D04","CUPE","101","100",2019-09-24 17:41:00,2019-09-24 17:41:00,7.77,8.06,0.84,2019-09-24,"17:41:00"
"D04","CUPE","101","100",2019-09-24 17:42:00,2019-09-24 17:42:00,7.77,8.06,0.88,2019-09-24,"17:42:00"
"D04","CUPE","101","100",2019-09-24 17:43:00,2019-09-24 17:43:00,7.77,8.06,0.9,2019-09-24,"17:43:00"
"D04","CUPE","101","100",2019-09-24 17:44:00,2019-09-24 17:44:00,7.77,8.06,0.88,2019-09-24,"17:44:00"
"D04","CUPE","101","100",2019-09-24 17:45:00,2019-09-24 17:45:00,7.77,8.05,2,2019-09-24,"17:45:00"
"D04","CUPE","101","100",2019-09-24 17:46:00,2019-09-24 17:46:00,7.77,8.06,0.87,2019-09-24,"17:46:00"
"D04","CUPE","101","100",2019-09-24 17:47:00,2019-09-24 17:47:00,7.77,8.06,0.86,2019-09-24,"17:47:00"
"D04","CUPE","101","100",2019-09-24 17:48:00,2019-09-24 17:48:00,7.77,8.06,0.9,2019-09-24,"17:48:00"
"D04","CUPE","101","100",2019-09-24 17:49:00,2019-09-24 17:49:00,7.77,8.06,0.92,2019-09-24,"17:49:00"
"D04","CUPE","101","100",2019-09-24 17:50:00,2019-09-24 17:50:00,7.77,8.05,1.73,2019-09-24,"17:50:00"
"D04","CUPE","101","100",2019-09-24 17:51:00,2019-09-24 17:51:00,7.77,8.06,0.91,2019-09-24,"17:51:00"
"D04","CUPE","101","100",2019-09-24 17:52:00,2019-09-24 17:52:00,7.77,8.06,0.81,2019-09-24,"17:52:00"
"D04","CUPE","101","100",2019-09-24 17:53:00,2019-09-24 17:53:00,7.77,8.06,0.86,2019-09-24,"17:53:00"
"D04","CUPE","101","100",2019-09-24 17:54:00,2019-09-24 17:54:00,7.77,8.06,0.86,2019-09-24,"17:54:00"
"D04","CUPE","101","100",2019-09-24 17:55:00,2019-09-24 17:55:00,7.77,8.06,1.69,2019-09-24,"17:55:00"
"D04","CUPE","101","100",2019-09-24 17:56:00,2019-09-24 17:56:00,7.77,8.06,0.86,2019-09-24,"17:56:00"
