"uid","domainID","siteID","locationID","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","elevation","elevationUncertainty","collectDate","eventID","initialStageHeight","endStageHeight","samplingImpractical","gaugeTempHydroCond","gaugeTempHydroCondLoc","dscTempHydroCond","dscTempHydroCondLoc","icePresent","beaufortScaleWind","nominalCloudCover","precipDescrip","previousRain","waterClarityDescrip","waterColorDescrip","riparianPhenologyDescrip","algaePresence","macrophytePresence","leafLitterPresence","pollenPresence","woodyDebrisPresence","oilsPresence","trashPresent","remarks","collectedBy","recordedBy","dataQF","publicationDate"
"ba0f1368-db19-49a3-8311-fd684aff70fa","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-04-30 17:29:00,"HOPB.20190430",0.48,0.48,NA,"None",NA,"None",NA,"N","1-light air","overcast","light rain","Y","clear","colorless","breaking buds","present","present","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T082922Z"
"0296f35a-a51e-45f5-a040-0378675db4c6","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-02 14:20:00,"HOPB.20190502",0.44,0.44,NA,"None",NA,"None",NA,"N","1-light air","overcast","light rain","Y","clear","colorless","breaking buds","present","present","present","absent","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200206T185929Z"
"53a6080e-0c2c-4426-804a-ac2b9adae72f","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-06 23:21:00,"HOPB.20190506",0.42,0.42,NA,"None",NA,"None",NA,"N","2-light breeze","partly cloudy (25 %)","none","Y","clear","colorless","leaves","present","present","present","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T185929Z"
"aeb176b1-73af-4773-b0af-082fee8fe5ce","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-07 20:31:00,"HOPB.20190507",0.41,0.41,NA,"None",NA,"None",NA,"N","2-light breeze","partly cloudy (50 %)","none","N","clear","colorless","leaves","present","present","present","absent","present","absent","present",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T185929Z"
"a73fdb9d-0291-4da1-951a-813c4177d6d1","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-08 21:06:00,"HOPB.20190508",0.41,0.41,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","Y","clear","colorless","increasing leaf size","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T185929Z"
"bc01c71e-0640-44ab-aecb-9f3445b7b883","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-09 21:39:00,"HOPB.20190509",0.39,0.39,NA,"None",NA,"None",NA,"N","2-light breeze","partly cloudy (75 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","present",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T185929Z"
"7e444008-a4a1-4619-9237-caf0c9a21a97","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-10 22:00:00,"HOPB.20190510",0.39,0.4,NA,"None",NA,"None",NA,"N","0-calm","overcast","light rain","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T185929Z"
"4c3273c6-5909-407b-8c29-d2136a1e056e","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-13 14:19:00,"HOPB.20190513",0.41,0.41,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T185929Z"
"fcdea1e9-de71-4277-babb-761d6b8667d4","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-15 16:58:00,"HOPB.20190515",0.4,0.4,NA,"None",NA,"None",NA,"N","3-gentle breeze","partly cloudy (75 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200206T185929Z"
"1cb8d5d4-edcb-4c4a-9618-4801a48610dd","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-16 18:55:00,"HOPB.20190516",0.39,0.39,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (50 %)","none","N","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200206T185929Z"
"8a78e928-cad9-4ad4-bb8d-ae8e87623b7c","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-21 13:24:00,"HOPB.20190521",0.36,0.36,NA,"None",NA,"None",NA,"N","4-moderate breeze","partly cloudy (25 %)","none","Y","clear","colorless","increasing leaf size","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200206T185929Z"
"f66a6f99-ad76-41f6-9721-f7eea93085fe","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-22 15:21:00,"HOPB.20190522",0.36,0.36,NA,"None",NA,"None",NA,"N","2-light breeze","clear (< 5 %)","none","N","clear","colorless","increasing leaf size","heavy","present","present","heavy","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T185929Z"
"5d4cfd97-66e8-48ec-a9f8-86c5d309804d","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-05-23 19:18:00,"HOPB.20190523",0.36,0.35,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","N","clear","colorless","increasing leaf size","heavy","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T185929Z"
"82d4b825-01fe-4e97-b4e8-85954db3c956","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-06-03 14:52:00,"HOPB.20190603",0.36,0.36,NA,"None",NA,"None",NA,"N","2-light breeze","partly cloudy (25 %)","none","Y","clear","brown","leaves","heavy","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T193740Z"
"f2177f97-e62b-4982-8c48-6005407dda6b","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-06-04 20:10:00,"HOPB.20190604",0.34,0.33,NA,"None",NA,"None",NA,"N","2-light breeze","partly cloudy (50 %)","none","N","clear","brown","leaves","heavy","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T193740Z"
"249c9c4c-1503-4cdb-9abc-d7a38309fee9","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-06-07 20:13:00,"HOPB.20190607",0.34,0.34,NA,"None",NA,"None",NA,"N","0-calm","clear (< 5 %)","none","Y","clear","colorless","increasing leaf size","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T193740Z"
"f30a414c-7fa6-47cd-b4ca-96af03438369","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-06-12 13:18:00,"HOPB.20190612",0.33,0.33,NA,"None",NA,"None",NA,"N","0-calm","clear (< 5 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0003-2514-5399",NA,"20200206T193740Z"
"9c72fa60-3896-4faa-93dd-02c300bce36d","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-06-19 18:19:00,"HOPB.20190618",0.33,0.33,NA,"None",NA,"None",NA,"N","0-calm","overcast","light rain","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T193740Z"
"4ea70762-b77e-4621-8f3e-c0547e33780b","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-06-19 19:04:00,"HOPB.20190619",0.33,0.33,NA,"None",NA,"None",NA,"N","0-calm","partly cloudy (75 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T193740Z"
"c18b34ec-8e42-4e21-9c9d-1afbffb8dc55","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-06-24 15:00:00,"HOPB.20190624",0.29,0.3,NA,"None",NA,"None",NA,"N","0-calm","clear (< 5 %)","none","N","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T193740Z"
"bb9d1e60-ab6b-4847-90bb-cd4a2f170e65","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-06-25 19:45:00,"HOPB.20190625",0.29,0.3,NA,"None",NA,"None",NA,"N","1-light air","overcast","rain","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T193740Z"
"3b94cc10-0c50-4c01-a95d-e0a2fc427b25","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-06-26 20:00:00,"HOPB.20190626",0.37,0.37,NA,"None",NA,"None",NA,"N","0-calm","clear (< 5 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T193740Z"
"6436691c-d78a-46ab-987d-fd0d57cbacc1","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-01 16:21:00,"HOPB.20190701",0.32,0.32,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-2386-8235",NA,"20200206T050227Z"
"4a90ca58-c9cd-46ed-878a-cccd3504a4e7","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-02 19:49:00,"HOPB.20190702",0.29,0.29,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-2386-8235",NA,"20200206T050227Z"
"86c6dfed-52d7-4775-a919-e89126137281","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-03 17:30:00,"HOPB.20190703",0.28,0.28,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","N","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T050227Z"
"70f5c253-8bd9-445f-9aa4-59e10ee2e3b2","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-08 21:00:00,"HOPB.20190708",0.26,0.26,NA,"None",NA,"None",NA,"N","0-calm","clear (< 5 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T050227Z"
"1f0ce139-ff59-40fa-bd91-70b8cf821799","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-09 19:05:00,"HOPB.20190709",0.26,0.25,NA,"None",NA,"None",NA,"N","2-light breeze","clear (< 5 %)","none","N","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T050227Z"
"61f8292e-b0c2-4d6d-8c6a-ddc4fb7b2aa2","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-11 14:00:00,"HOPB.20190711",0.24,0,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (25 %)","none","N","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200206T050227Z"
"15b71a2f-beff-46b0-ad3b-3ceeaf531b54","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-15 18:41:00,"HOPB.20190715",0.22,0.22,NA,"None",NA,"None",NA,"N","2-light breeze","partly cloudy (25 %)","none","N","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T050227Z"
"14a3ba02-a553-402a-8082-6338598c04f6","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-17 13:15:00,"HOPB.20190717",0.21,0.21,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","N","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200206T050227Z"
"a3df0dcd-19a8-4ff9-b61d-764103850312","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-18 19:56:00,"HOPB.20190718",0.31,0.3,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","Y","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200206T050227Z"
"57e14417-ccf5-4cc1-a480-edc37a6363a1","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-23 19:27:00,"HOPB.20190723",0.48,0.43,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","Y","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T050227Z"
"2f516304-b733-42ad-a3d5-6dd3aad47cec","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-29 21:06:00,"HOPB.20190729",0.26,0.26,NA,"None",NA,"None",NA,"N","3-gentle breeze","clear (< 5 %)","none","N","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200206T050227Z"
"225c0be7-8eeb-4e2c-9c5e-0615273cb171","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-07-30 19:35:00,"HOPB.20190730",0.25,0.25,NA,"None",NA,"None",NA,"N","3-gentle breeze","partly cloudy (25 %)","none","N","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200206T050227Z"
"36c4fc60-cf9c-46cd-9a1c-18da34689d24","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-08-01 19:20:00,"HOPB.20190801",0.24,0.24,NA,"None",NA,"None",NA,"N","2-light breeze","clear (< 5 %)","none","Y","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T051229Z"
"8056a9b9-a77d-4083-998f-e9c8388091be","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-08-12 19:56:00,"HOPB.20190812",0.22,0.21,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (25 %)","none","N","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T051229Z"
"314e7ee5-6efc-47c1-aef2-fab5384be637","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-08-13 16:30:00,"HOPB.20190813",0.21,0.21,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (50 %)","none","N","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-4386-3362","0000-0002-8951-4934",NA,"20200206T051229Z"
"ae8d3ef0-47d0-46dc-8a86-5fdcf2af79d1","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-08-14 18:42:00,"HOPB.20190814",0.21,0.21,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (25 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0003-4958-6412",NA,"20200206T051229Z"
"8a972633-26d6-4f53-9860-84d0055075a9","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-08-15 19:19:00,"HOPB.20190815",0.21,0.21,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (25 %)","none","N","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T051229Z"
"e6a41690-027a-4467-950e-b76b57232d3c","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-08-16 20:30:00,"HOPB.20190816",0.2,0.2,NA,"None",NA,"None",NA,"N","2-light breeze","partly cloudy (25 %)","none","N","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200206T051229Z"
"dc0a44b3-32be-4e69-b9e7-e2c26f3cb888","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-08-19 18:05:00,"HOPB.20190819",0.24,0.24,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (25 %)","none","Y","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200206T051229Z"
"eb180688-5e53-4cb6-b909-ad8eb6d19a68","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-08-26 20:15:00,"HOPB.20190826",0.19,0.19,NA,"None",NA,"None",NA,"N","0-calm","clear (< 5 %)","none","N","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-2514-5399",NA,"20200206T051229Z"
"8b052850-3112-4d42-9f5d-147cd1d977d5","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-08-29 19:47:00,"HOPB.20190829",0.29,0.26,NA,"None",NA,"None",NA,"N","2-light breeze","clear (< 5 %)","none","Y","clear","colorless","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0003-2514-5399",NA,"20200206T051229Z"
"d000c0ac-c728-441e-ba6c-11eef565d52b","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-09-05 13:48:00,"HOPB.20190905",0.22,0.22,NA,"None",NA,"None",NA,"N","2-light breeze","clear (< 5 %)","none","Y","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0003-2514-5399",NA,"20200204T031735Z"
"21e000ec-7f4b-49de-a737-8af93a62135f","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-09-09 15:56:00,"HOPB.20190909",0.2,0.2,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (25 %)","none","N","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T031735Z"
"5d13dc8c-33f6-4e5b-99be-eadc02cc1796","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-09-11 20:15:00,"HOPB.20190911",0.19,0.19,NA,"None",NA,"None",NA,"N","2-light breeze","overcast","none","Y","clear","brown","leaves","present","present","present","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T031735Z"
"60ddd65c-6c47-4d1e-abae-2652c90c5751","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-09-16 20:17:00,"HOPB.20190916",0.2,0.2,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (25 %)","none","Y","clear","colorless","colored leaves","present","present","present","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200204T031735Z"
"a30c1d70-b57f-48f7-a0ef-c865fa0d0b88","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-09-24 14:02:00,"HOPB.20190924",0.23,0.23,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","Y","clear","colorless","falling leaves","present","present","heavy","present","present","absent","absent",NA,"0000-0002-8951-4934","0000-0003-4958-6412",NA,"20200204T031735Z"
"16bcf845-92eb-400e-9ce0-da0cc6c7e484","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-09-25 14:16:00,"HOPB.20190925",0.21,0.21,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","Y","clear","colorless","falling leaves","present","present","heavy","present","present","absent","absent",NA,"0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T031735Z"
"f4bd7ca1-ec87-44c7-94a6-77cea1e8fdb1","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-09-26 20:03:00,"HOPB.20190926",0.2,0.21,NA,"None",NA,"None",NA,"N","1-light air","overcast","heavy rain","Y","clear","colorless","falling leaves","present","present","heavy","absent","present","absent","absent","Rain started at 2pm; partly cloudy before that","0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T031735Z"
"b054ffce-8b67-4e88-9f0f-4d916f1792dd","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-03 17:10:00,"HOPB.20191003",0.21,0.2,NA,"None",NA,"None",NA,"N","1-light air","overcast","light rain","Y","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153341Z"
"15e98ed8-cbf5-4108-8e19-18b221f70511","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-07 16:48:00,"HOPB.20191007",0.22,0.21,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","Y","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153341Z"
"ff6429a1-eef1-42d5-8f5d-8d697aa0dce0","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-09 15:36:00,"HOPB.20191009",0.26,0.26,NA,"None",NA,"None",NA,"N","0-calm","overcast","none","Y","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent",NA,"0000-0002-8951-4934","0000-0003-4958-6412",NA,"20200204T153341Z"
"2c0f2ca9-7b4f-4095-9369-1dbb6d90aa7c","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-10 17:21:00,"HOPB.20191010",0.25,0.25,NA,"None",NA,"None",NA,"N","2-light breeze","partly cloudy (75 %)","none","Y","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153341Z"
"0d38755b-304d-4b79-929f-4336173a2c24","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-14 18:27:00,"HOPB.20191014",0.21,0.22,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (25 %)","none","N","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153341Z"
"000aeb7b-95aa-4d9b-b488-5880c821fee0","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-15 20:41:00,"HOPB.20191015",0.22,0.22,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","N","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent",NA,"0000-0002-8951-4934","0000-0002-8951-4934",NA,"20200204T153341Z"
"e59e02b9-3b2f-410f-a3e0-f03c6c069ca4","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-21 21:45:00,"HOPB.20191021",0.26,0.26,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","Y","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153341Z"
"7bc14cad-2288-4e82-b8e3-9a51ff02f1d7","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-23 20:05:00,"HOPB.20191022",0.25,0.25,NA,"None",NA,"None",NA,"N","2-light breeze","overcast","none","N","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153341Z"
"13ef4d7f-7bec-4b68-8a9f-d1fd8831d573","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-23 15:05:00,"HOPB.20191023",0.38,0.37,NA,"None",NA,"None",NA,"N","1-light air","partly cloudy (25 %)","none","Y","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153341Z"
"fe11ecd8-dd2b-4e04-942a-652044426a89","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-24 20:10:00,"HOPB.20191024",0.3,0.29,NA,"None",NA,"None",NA,"N","1-light air","clear (< 5 %)","none","Y","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153341Z"
"d9cd2e19-8eb3-452e-b7c6-ba59512f662a","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-25 20:43:00,"HOPB.20191025",0.28,0.28,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","N","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent",NA,"0000-0003-4958-6412","0000-0003-4958-6412",NA,"20200204T153341Z"
"4c856986-ea06-4a1e-88e9-b897b8411d22","D01","HOPB","HOPB.AOS.gauge",42.471733,-72.330641,"WGS84",0.1,209.16,0.1,2019-10-29 17:31:00,"HOPB.20191029",0.3,0.26,NA,"None",NA,"None",NA,"N","1-light air","overcast","none","Y","clear","colorless","falling leaves","present","absent","heavy","absent","present","absent","absent","Removed rock dam that was protecting aqua troll cable. Stage dropped significantly after removal","0000-0003-4958-6412","0000-0002-8951-4934",NA,"20200204T153341Z"
